label,de-CH,nl-BE,es,en,fr,zh,ru,th,tr,id
config_address,Adresse,Adres,DirecciÃ³n del Comercio,Company Address,Addresse,å…¬å¸åœ°å€,ÐÐ´Ñ€ÐµÑ ÐšÐ¾Ð¼Ð¿Ð°Ð½Ð¸Ð¸,à¸—à¸µà¹ˆà¸­à¸¢à¸¹à¹ˆ,Åžirket Adresi,Alamat Perusahaan
config_address_required,Adresse ist erforderlich,Het adres van het bedrijf moet ingevuld worden,DirecciÃ³n del Comercio es requerida,Company address is a required field,L\'adresse est requise,å…¬å¸åœ°å€ç‚ºå¿…å¡«,ÐÐ´Ñ€ÐµÑ ÐšÐ¾Ð¼Ð¿Ð°Ð½Ð¸Ð¸ Ð¾Ð±ÑÐ·Ð°Ñ‚ÐµÐ»ÑŒÐ½Ñ‹Ð¹ Ð¿Ñ€Ð¾Ð±ÐµÐ»,à¸—à¸µà¹ˆà¸­à¸¢à¸¹à¹ˆà¸•à¹‰à¸­à¸‡à¸à¸£à¸­à¸,Åžirket Adresi zorunlu alandÄ±r,Alamat Perusahaan wajib diisi
config_backup_button,Backup,Backup,Respaldo,Backup,Backup,Backup,Backup,à¸ªà¸³à¸£à¸­à¸‡à¸‚à¹‰à¸­à¸¡à¸¹à¸¥,Backup,Backup
config_backup_database,Backup Datenbank,Backup Database,Respaldo de Base de Datos,Backup Database,Backup Database,Backup Database,Backup Database,à¸ªà¸³à¸£à¸­à¸‡à¸à¸²à¸™à¸‚à¹‰à¸­à¸¡à¸¹à¸¥,Backup Database,Backup Database
config_barcode_company,Firmenname,Bedrijfsnaam,Nombre del Comercio,Company Name,Nome de l\'Entreprise,å…¬å¸åç¨±,ÐÐ°Ð·Ð²Ð°Ð½Ð¸Ðµ ÐšÐ¾Ð¼Ð¿Ð°Ð½Ð¸Ð¸,à¸Šà¸·à¹ˆà¸­à¸£à¹‰à¸²à¸™à¸„à¹‰à¸²,Åžirket AdÄ±,Nama Perusahaan
config_barcode_configuration,Barcode Konfiguration,Barcode Configuratie,ConfiguraciÃ³n de CÃ³digo de Barras,Barcode Configuration,Barcode Configuration,Barcode Configuration,Barcode Configuration,à¸•à¸±à¹‰à¸‡à¸„à¹ˆà¸²à¸£à¸°à¸šà¸šà¸šà¸²à¸£à¹Œà¹‚à¸„à¹‰à¸”,Barcode Configuration,Barcode Configuration
config_barcode_content,Barcode Inhalt,Inhoud Barcode,Contenido de CÃ³digo de Barras,Barcode Content,Barcode Content,Barcode Content,Barcode Content,à¸£à¸«à¸±à¸ªà¸—à¸µà¹ˆà¸žà¸´à¸¡à¸žà¹Œ,Barcode Content,Barcode Content
config_barcode_first_row,Zeile 1,Rij 1,Fila 1,Row 1,Row 2,Row 3,Row 4,à¹à¸–à¸§ 1,Row 6,Row 7
config_barcode_font,Schriftart,Lettertype,Fuente,Font,Font,Font,Font,à¹à¸šà¸šà¸­à¸±à¸à¸©à¸£,Font,Font
config_barcode_height,Höhe (px),Hoogte (px),Alto (px),Height (px),Height (px),Height (px),Height (px),à¸ªà¸¹à¸‡ (px),Height (px),Height (px)
config_barcode_id,Artikel-Nr./Name,Product id/naam,Id/Nombre de ArtÃ­culo,Item Id/Name,Item Id/Name,Item Id/Name,Item Id/Name,à¸£à¸«à¸±à¸ªà¸ªà¸´à¸™à¸„à¹‰à¸²/à¸Šà¸·à¹ˆà¸­à¸ªà¸´à¸™à¸„à¹‰à¸²,Item Id/Name,Item Id/Name
config_barcode_info,Barcode Konfiguration,Barcode instellingen,InformaciÃ³n de ConfiguraciÃ³n de CÃ³digo de Barras,Barcode Configuration Information,Barcode Configuration Information,Barcode Configuration Information,Barcode Configuration Information,à¸•à¸±à¹‰à¸‡à¸„à¹ˆà¸²à¸šà¸²à¸£à¹Œà¹‚à¸„à¹‰à¸”,Barcode Configuration Information,Barcode Configuration Information
config_barcode_layout,Barcode Layout,Barcode Layout,PresentaciÃ³n de CÃ³digo de Barras,Barcode Layout,Barcode Layout,Barcode Layout,Barcode Layout,à¹‚à¸„à¸£à¸‡à¸£à¹ˆà¸²à¸‡à¸à¸²à¸£à¸žà¸´à¸¡à¸žà¹Œ,Barcode Layout,Barcode Layout
config_barcode_name,Name,Productnaam,Nombre,Name,Name,Name,Name,à¸ªà¸´à¸™à¸„à¹‰à¸²,Name,Name
config_barcode_number,UPC/EAN/ISBN,UPC/EAN/ISBN,UPC/EAN/ISBN,UPC/EAN/ISBN,UPC/EAN/ISBN,UPC/EAN/ISBN,UPC/EAN/ISBN,UPC/EAN/ISBN,UPC/EAN/ISBN,UPC/EAN/ISBN
config_barcode_number_in_row,Anzahl in Zeile,Aantal per rij,NÃºmero en la lÃ­nea,Number in row,Number in row,Number in row,Number in row,à¸ˆà¸³à¸™à¸§à¸™à¸”à¸§à¸‡à¹ƒà¸™ 1 à¹à¸–à¸§,Number in row,Number in row
config_barcode_page_cellspacing,Zeige Seite-Cellspacing,Toon cellspatiÃ«ring,Mostrar espacios de celdas de pÃ¡gina,Display page cellspacing,Display page cellspacing,Display page cellspacing,Display page cellspacing,à¸£à¸°à¸¢à¸°à¸«à¹ˆà¸²à¸‡à¸•à¹ˆà¸­à¸”à¸§à¸‡,Display page cellspacing,Display page cellspacing
config_barcode_page_width,Zeige Seite mit,Toon paginabreedte,Mostrar ancho de pÃ¡gina,Display page width,Display page width,Display page width,Display page width,à¸„à¸§à¸²à¸¡à¸à¸§à¹‰à¸²à¸‡à¹ƒà¸™à¸«à¸™à¹‰à¸²,Display page width,Display page width
config_barcode_price,Preis,Prijs,Precio,Price,Price,Price,Price,à¸£à¸²à¸„à¸²,Price,Price
config_barcode_quality,"Qualit&auml;t (1-100)",Kwaliteit (1-100),Calidad (1-100),Quality (1-100),Quality (1-100),Quality (1-100),Quality (1-100),à¸„à¸¸à¸“à¸ à¸²à¸ž (1-100),Quality (1-100),Quality (1-100)
config_barcode_second_row,Zeile 2,Rij 2,Fila 1,Row 2,Row 3,Row 4,Row 5,à¹à¸–à¸§ 2,Row 7,Row 8
config_barcode_third_row,Zeile 3,Rij 3,Fila 2,Row 3,Row 4,Row 5,Row 6,à¹à¸–à¸§ 3,Row 8,Row 9
config_barcode_type,Barcode Typ,Barcode Type,Tipo de CÃ³digo de Barra,Barcode Type,Barcode Type,Barcode Type,Barcode Type,à¸›à¸£à¸°à¹€à¸ à¸—à¸šà¸²à¸£à¹Œà¹‚à¸„à¹‰à¸”,Barcode Type,Barcode Type
config_barcode_width,Breite (px),Breedte (px),Ancho (px),Width (px),Width (px),Width (px),Width (px),à¸à¸§à¹‰à¸²à¸‡ (px),Width (px),Width (px)
config_barcode_generate_if_empty,Generiere wenn leer,Genereer indien leeg,Generate if empty,Generate if empty,Generate if empty,Generate if empty,Generate if empty,Generate if empty,Generate if empty,Generate if empty
config_company,Firmenname,Bedrijfsnaam,Nombre del Comercio,Company Name,Nome de l\'Entreprise,å…¬å¸åç¨±,ÐÐ°Ð·Ð²Ð°Ð½Ð¸Ðµ ÐšÐ¾Ð¼Ð¿Ð°Ð½Ð¸Ð¸,à¸Šà¸·à¹ˆà¸­à¸£à¹‰à¸²à¸™à¸„à¹‰à¸²,Åžirket AdÄ±,Nama Perusahaan
config_company_logo,Logo,Logo,Logotipo del Comercio,Company Logo,Company Logo,Company Logo,Company Logo,à¸ à¸²à¸žà¹‚à¸¥à¹‚à¸à¹‰,Company Logo,Company Logo
config_company_required,Firmenname ist erforderlich,De bedrijfsnaam moet ingevuld worden,Nombre del Comercio es requerido,Company name is a required field,Le nom d\'entreprise est requis,å…¬å¸åç¨±ç‚ºå¿…å¡«,Ð˜Ð¼Ñ ÐšÐ¾Ð¼Ð¿Ð°Ð½Ð¸Ð¸ Ð¾Ð±ÑÐ·Ð°Ñ‚ÐµÐ»ÑŒÐ½Ñ‹Ð¹ Ð¿Ñ€Ð¾Ð±ÐµÐ»,à¸Šà¸·à¹ˆà¸­à¸£à¹‰à¸²à¸™à¸„à¹‰à¸²à¸•à¹‰à¸­à¸‡à¸à¸£à¸­à¸,Åžirket AdÄ± zorunlu alandÄ±r,Nama Perusahaan wajib diisi
config_company_website_url,Website ist nicht im korrekten Format,De website van het bedrijf is geen geldige URL (http://...),Sitio Web no es una URL estÃ¡ndar (http://...),Company website is not a valid URL (http://...),Le site web de l\'entreprise n\'est pas une URL valide (http://...),å…¬å¸ç¶²å€æ ¼å¼éŒ¯èª¤ (http://...),Ð’ÐµÐ±-ÑÐ°Ð¹Ñ‚ ÐšÐ¾Ð¼Ð¿Ð°Ð½Ð¸Ð¸ Ð½Ðµ ÑÐ²Ð»ÑÐµÑ‚ÑÑ Ð´Ð¾Ð¿ÑƒÑÑ‚Ð¸Ð¼Ñ‹Ð¼ URL (http://...),à¹€à¸§à¹‡à¸šà¹„à¸‹à¸•à¹Œà¸£à¹‰à¸²à¸™à¸„à¹‰à¸²à¹„à¸¡à¹ˆà¸–à¸¹à¸à¸•à¹‰à¸­à¸‡,website adresi yanlÄ±ÅŸ (http://...),Situs Perusahaan bukan URL yang benar(http://...)
config_currency_side,Rechts,Rechterkant,Lado derecho,Right side,Symbole Ã  droite,Right side,ÐŸÑ€Ð°Ð²Ð°Ñ ÑÑ‚Ð¾Ñ€Ð¾Ð½Ð°,à¸”à¹‰à¸²à¸™à¸‚à¸§à¸²,SaÄŸda,Sisi Kanan
